RKT0EM0000B10020BJ Inverter Board NCﾘｽﾄ
***** ＮＣテープ　　　　  version 7.0.0 by IZUMIYA-IC. 10/21/20 06:08 *****

set sortf       0                       |　　　　　　ピン並び変え: 　　Ｘ　　
set auttf       1                       |　　　　　　ツール出力順: 小さい順
set xycgf       0                       |　　　ＸＹ交換(90度回転): 行なわない
set tombf       1                       |　　面付け対象外ユニット: 出力する
set allth       1                       |　　　　全層スルーホール: 出力する
set blind       0                       |　ブラインドスルーホール: 出力しない
set mentf       0                       |　　　　　　　　　面付け: 行なわない
set expmen      1                       |            面付け対象外: 出力する
set mirrorx     0                       |　　　　　　　　　ミラー: 掛けない　
set checkplt    0                       |　　　　チェックプロット: 行なわない
set norgf       0                       |　　　　　ドリル原点変更: 行なわない
set orgx        0                       |　　　　　　ドリル原点 X: 0.000
set orgy        0                       |                       Y: 0.000
set xfq         1.000000                |　　　　　　　スケール X: 1.00000
set yfq         1.000000                |                       Y: 1.00000

================================ 出力した穴 =================================
 順         種類       径     個数 ツール＃
  1 スルーホール    0.200        8      T01
  2 スルーホール    0.300     1841      T02
  3 スルーホール    0.700        2      T03
  4 スルーホール    0.800        3      T04
  5 スルーホール    0.900       57      T05
  6 スルーホール    1.000       79      T06
  7 スルーホール    1.100        4      T07
  8 スルーホール    1.200        3      T08
  9 スルーホール    1.300        6      T09
 10 スルーホール    1.400        5      T10
 11 スルーホール    3.200        2      T11
 12 スルーホール    3.500        2      T12
 13     取付け穴    0.900        2      T13
 14     取付け穴    1.700        1      T14
 15     取付け穴    1.800        1      T15
 16     取付け穴    3.500        6      T16
 17     取付け穴    4.000        4      T17
                          --------
                              2026

